City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
15,Hithadhoo,MV,83.44,broken clouds,-0.6,73.08,Scoop Guest House
18,Bathsheba,BB,80.6,scattered clouds,13.22,-59.52,Atlantis Hotel
20,The Valley,AI,82.4,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
30,Srikakulam,IN,84.85,overcast clouds,18.3,83.9,Sriram residency
31,Bambous Virieux,MU,77.0,scattered clouds,-20.34,57.76,Casa Tia Villa
34,Upington,ZA,77.0,broken clouds,-28.45,21.26,River Place Manor
38,Georgetown,MY,86.0,scattered clouds,5.41,100.34,Cititel Penang
39,Garissa,KE,76.86,broken clouds,-0.45,39.64,Sharif Plaza Hotel
51,Xapuri,BR,76.17,light rain,-10.65,-68.5,Restaurante Viana
61,Cockburn Town,TC,81.99,clear sky,21.46,-71.14,Osprey Beach Hotel
63,Sokoni,TZ,75.2,scattered clouds,-6.43,39.55,Ujamaa Beach Resort
65,Harper,LR,77.81,overcast clouds,4.38,-7.72,Screensaver
67,Sinnamary,GF,81.61,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
77,Victoria,HK,75.99,overcast clouds,22.29,114.16,Mini Hotel Central
78,Mahibadhoo,MV,81.73,light rain,3.78,72.97,Omadhoo Inn
79,Tutoia,BR,80.65,scattered clouds,-2.76,-42.27,Pousada Guará's
83,Mumford,GH,77.13,overcast clouds,5.26,-0.76,Spanish Villa
85,Jibuti,DJ,80.6,haze,11.5,42.5,Orchid Main Camp Goubet
86,Atar,MR,81.95,clear sky,20.52,-13.05,Oumou Elghoura
87,Nisia Floresta,BR,75.2,scattered clouds,-6.09,-35.21,Rancho Crepusculo
89,Nizamabad,IN,78.53,scattered clouds,18.67,78.12,SPOT ON 40233 Sri Vaishnavi Lodge SPOT
90,Niquelandia,BR,75.33,moderate rain,-14.47,-48.46,Hotel Suinã
91,Buchanan,LR,76.87,moderate rain,5.88,-10.05,Kamaneahn Hotel Inc
95,Careiro Da Varzea,BR,82.4,clear sky,-3.2,-59.81,POUSADA DA ALDENORA
96,Bandarbeyla,SO,80.15,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
97,Cartagena,CO,84.2,scattered clouds,10.4,-75.51,Costa Del Sol
99,Aquiraz,BR,78.8,scattered clouds,-3.9,-38.39,Hotel Laguna Blu
104,Mitsamiouli,KM,80.29,light rain,-11.38,43.28,Foyer ADM
111,Ichhawar,IN,77.0,haze,23.02,77.02,Ram mandira
112,Anloga,GH,78.8,scattered clouds,5.79,0.9,Pin Drop Hotel
114,Sao Miguel Do Araguaia,BR,79.29,clear sky,-13.28,-50.16,Hotel Executivo Palace
116,Kavaratti,IN,82.4,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
122,Tabou,CI,76.73,broken clouds,4.42,-7.35,hotêl doufoulougou
124,Panaba,MX,76.53,overcast clouds,21.28,-88.27,Hotel Amor
125,Gagret,IN,78.93,clear sky,31.67,76.07,The Hotel Clark Plaza
143,Marawi,PH,86.0,overcast clouds,8.0,124.29,Derogongan Residence
145,Diu,IN,85.71,clear sky,20.71,70.98,Hotel Relax Inn
146,Accra,GH,78.8,scattered clouds,5.56,-0.2,Accra City Hotel
147,Sao Filipe,CV,79.3,clear sky,14.9,-24.5,Tortuga B&B
148,Saint-Philippe,RE,77.0,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
149,Monrovia,LR,77.72,moderate rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
151,Praia,CV,77.0,few clouds,14.92,-23.51,LT Aparthotel
152,Mecca,SA,81.37,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
155,Hambantota,LK,86.0,few clouds,6.12,81.12,Bungalow 63
162,Xique-Xique,BR,79.2,clear sky,-10.82,-42.73,Hotel J. Macedo
164,Aden,YE,84.56,scattered clouds,12.78,45.04,Sama Emirate Hotel
176,Arlit,NE,81.18,clear sky,18.74,7.39,Hôtel Telwa Bungalow
180,Hobyo,SO,81.36,light rain,5.35,48.53,Osmani Hotel
182,Jacareacanga,BR,75.87,overcast clouds,-6.22,-57.75,Casa do Ian😎
186,Ratnagiri,IN,82.45,overcast clouds,16.98,73.3,Hotel Landmark
187,Bosaso,SO,82.67,overcast clouds,11.28,49.18,Red Sea Hotel
189,Andros Town,BS,80.6,few clouds,24.7,-77.77,Hanks place
191,Nacala,MZ,75.29,scattered clouds,-14.54,40.67,Nacala Plaza Business Design Hotel
194,Itarema,BR,79.07,broken clouds,-2.92,-39.92,Windvillage
195,Touros,BR,75.2,scattered clouds,-5.2,-35.46,INN NEW HORIZON
196,Santarem,BR,80.6,clear sky,-2.44,-54.71,Hotel Imperador
198,Saint-Georges,GD,84.2,scattered clouds,12.06,-61.75,Siesta Hotel
201,Aduturai,IN,84.61,overcast clouds,11.01,79.48,Mantra Koodam - CGH Earth
206,Grand Gaube,MU,77.0,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
208,Dingle,PH,86.16,broken clouds,11.0,122.67,Camp Pasica
211,Axim,GH,77.77,light rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
215,Carnarvon,AU,77.0,clear sky,-24.87,113.63,Hospitality Carnarvon
217,Galle,LK,82.17,light rain,6.04,80.22,Amangalla
221,Callaway,US,75.99,clear sky,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
222,Sao Jose Da Coroa Grande,BR,76.75,broken clouds,-8.9,-35.15,Crôa Mares Hotel
223,Odweyne,SO,76.01,broken clouds,9.41,45.06,Eng Hiirey House
228,Paranaiba,BR,75.16,clear sky,-19.68,-51.19,Villa Rica Park Hotel GMR
229,Inhuma,BR,80.98,scattered clouds,-6.67,-41.71,Yonahanakbar
243,Chinna Salem,IN,83.97,light rain,11.65,78.9,SVA Lodge
249,Tsabong,BW,75.31,clear sky,-26.02,22.4,Springbok Motel
254,Carutapera,BR,77.36,scattered clouds,-1.2,-46.02,Lidera
264,Bengkulu,ID,82.87,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
266,Bhadrachalam,IN,81.12,broken clouds,17.67,80.88,Hotel Srinidhi Residency
273,Abu Dhabi,AE,77.0,clear sky,24.47,54.37,Beach Rotana
277,Amontada,BR,76.77,overcast clouds,-3.36,-39.83,Hotel Luar do Sertao Amontada
282,Funadhoo,MV,82.33,broken clouds,6.15,73.27,Dhaffalhu Tourist Lodge
285,Quatre Cocos,MU,77.0,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
289,Mangrol,IN,84.02,clear sky,21.12,70.12,Hotel The Royal Honours
290,Stephenville,US,75.2,clear sky,32.22,-98.2,La Quinta Inn & Suites by Wyndham Stephenville
293,Wer,IN,84.61,clear sky,27.0,77.17,बडगुजर
297,Uribia,CO,82.58,overcast clouds,11.71,-72.27,Hotel Uribia
298,Kalmunai,LK,86.94,overcast clouds,7.42,81.82,VS Villa
302,Bom Jesus,BR,77.49,clear sky,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
304,Matara,LK,84.61,broken clouds,5.95,80.54,Amaloh Boutique Resort
306,Beawar,IN,83.86,clear sky,26.1,74.32,HOTEL JYOTI PARADISE
309,Padang,ID,86.59,overcast clouds,-0.95,100.35,Mercure Padang
312,Mineros,BO,78.8,few clouds,-17.12,-63.23,Residencial Imperial
320,Sur,OM,81.97,clear sky,22.57,59.53,Sur Plaza Hotel
325,Mogadishu,SO,80.94,broken clouds,2.04,45.34,Hotel Juba
326,Borba,BR,78.03,broken clouds,-4.39,-59.59,Hotel da Amazônia
331,San Patricio,US,79.0,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
338,Takoradi,GH,76.69,light rain,4.88,-1.76,Raybow International Hotel
351,Carepa,CO,75.54,moderate rain,7.76,-76.65,HOTEL EL EDÉN
357,Veraval,IN,84.18,clear sky,20.9,70.37,Lords Inn Somnath
364,Tiruppuvanam,IN,84.2,scattered clouds,9.83,78.27,Kali amam kovil
371,Puerto Cabezas,NI,78.96,broken clouds,14.04,-83.39,Hotel Caribe
376,Cabedelo,BR,75.2,broken clouds,-6.98,-34.83,Lua Mansa Pousada
377,Port Blair,IN,84.18,broken clouds,11.67,92.75,Fortune Resort Bay Island
380,Cayenne,GF,75.2,clear sky,4.93,-52.33,Hôtel Le Dronmi
384,San-Pedro,CI,75.45,broken clouds,4.75,-6.64,Hotel Maria
389,Puerto Maldonado,PE,76.84,light rain,-12.6,-69.18,Wasai Hotel
390,Olinda,BR,78.8,broken clouds,-8.01,-34.86,Hotel 5 Sóis
393,Mariel,CU,77.0,scattered clouds,22.99,-82.75,Casa de Alojamiento Marilda y Jesus
396,Douentza,ML,82.72,clear sky,15.0,-2.95,Ogomono Doumbo
402,Banda Aceh,ID,87.01,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
407,Japura,ID,83.12,moderate rain,-0.32,102.35,Rumah mbah Jamah
409,Alvorada,BR,81.72,scattered clouds,-12.48,-49.12,Cristal Plaza Hotel
413,Kulhudhuffushi,MV,82.06,broken clouds,6.62,73.07,Haajy Guest House 1
422,Moussoro,TD,82.17,clear sky,13.64,16.49,Pharmacie alnadja Moussoro
429,Maunabo,PR,80.01,overcast clouds,18.01,-65.9,Maunacaribe
436,Itaituba,BR,81.7,broken clouds,-4.28,-55.98,Hotel Campos
438,Itamaraca,BR,78.8,broken clouds,-7.75,-34.83,Special K's Bed & Breakfast
439,Santa Rosa,PH,87.01,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
447,Doha,QA,81.0,clear sky,25.29,51.53,Doha Marriott Hotel
452,Natal,BR,75.2,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
459,Tabligbo,TG,78.8,scattered clouds,6.58,1.5,HÔTEL LA TOLÉRANCE
462,Vila Do Maio,CV,77.0,few clouds,15.13,-23.22,Residence 'I Delfini'
463,Kurinjippadi,IN,84.16,moderate rain,11.57,79.6,Agarwal Sweet & Bakery
464,West Bay,KY,80.6,scattered clouds,19.37,-81.42,Calypso Cove
469,Luangwa,ZM,76.68,clear sky,-15.62,30.42,Gerasimos Safari Lodge
471,Mana,GF,80.85,scattered clouds,5.66,-53.78,LE SAMANA
473,Sidhi,IN,80.19,clear sky,24.42,81.88,Kamdhenu Sweets
475,Puerto Quijarro,BO,75.88,overcast clouds,-17.78,-57.77,Hotel palance
478,Muyuka,CM,77.0,broken clouds,4.29,9.41,Muyuka Motor Park (El Paso)
491,Porto Novo,BJ,77.54,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
496,Kanker,IN,77.79,clear sky,20.27,81.49,STARiHOTEL Kanker
498,Grand-Bourg,GP,78.8,few clouds,15.88,-61.31,Coco Beach Resort
501,Acarau,BR,78.87,overcast clouds,-2.89,-40.12,castelo pizzaria
504,Bodden Town,KY,80.6,scattered clouds,19.28,-81.25,Will T Place
511,Corralillo,CU,77.23,overcast clouds,22.98,-80.59,Hostal De Pedri
513,Cantaura,VE,76.95,clear sky,9.31,-64.36,Hotel Lorenzana
518,Lethem,GY,81.43,clear sky,3.38,-59.8,Savannah Inn
521,Puerto Narino,CO,77.0,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
532,Corrente,BR,75.07,scattered clouds,-3.74,-43.34,Chapadinhense Hotel
533,Saint-Leu,RE,77.0,clear sky,-21.15,55.28,La Caz Oceane
534,Chapada Dos Guimaraes,BR,84.2,clear sky,-15.46,-55.75,Pousada Morro Dos Ventos
535,Roura,GF,75.2,clear sky,4.73,-52.33,Amazonie Découverte SARL
537,San Ignacio,BZ,78.01,clear sky,17.16,-89.07,Rainforest Haven Inn
538,Santa Cruz,BO,78.8,light rain,-17.8,-63.17,Hotel Cortez
539,Ciudad Bolivar,VE,80.64,clear sky,8.12,-63.55,Hotel Edi
540,Meulaboh,ID,86.29,overcast clouds,4.14,96.13,Kost Pria
545,Iralaya,HN,80.08,broken clouds,15.0,-83.23,Iglesia morava renovada
546,Sao Domingos,BR,78.03,overcast clouds,-13.4,-46.32,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
548,Nizwa,OM,79.77,clear sky,22.93,57.53,Orient Apartments
550,Villarrica,PY,76.03,scattered clouds,-25.75,-56.43,Mansión Reljuv Tours SA
552,Salinopolis,BR,79.65,few clouds,-0.61,-47.36,Hotel Salinópolis
556,Yanam,IN,82.4,mist,16.73,82.22,The Regency Hotel
559,Mayumba,GA,76.51,moderate rain,-3.43,10.66,LIKWALE LODGE
560,Shirgaon,IN,82.4,smoke,19.7,72.7,LAXMI GARDEN BEACH RESORT
563,Barra Do Corda,BR,78.78,clear sky,-5.5,-45.25,Belchior Palace Hotel
568,Garowe,SO,79.48,overcast clouds,8.41,48.48,Curubo Hotel
575,San Andres,CO,77.0,scattered clouds,12.58,-81.7,Hotel Arena Blanca
576,Ullal,IN,75.2,light intensity drizzle,12.8,74.85,AK INTERNATIONAL LODGE
578,Talipparamba,IN,75.2,mist,12.05,75.35,RAMIS RESIDENCY
586,Mutis,CO,78.21,light rain,6.23,-77.4,Paraiso Escondido
587,Key West,US,80.6,overcast clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
594,Kismayo,SO,80.91,broken clouds,-0.36,42.55,Agan-Hotel
604,Coruripe,BR,75.63,light rain,-10.13,-36.18,Pousada e Hotel Litoral Sul
605,Bakel,SN,83.1,clear sky,14.9,-12.46,Hôtel islam
608,Khambhat,IN,82.4,haze,22.3,72.62,Anand
613,Bilma,NE,75.04,clear sky,18.69,12.92,Expeditions Ténére voyages
614,Guayaramerin,BO,78.13,overcast clouds,-10.84,-65.36,Hostal FÜNF
624,Dhidhdhoo,MV,82.02,broken clouds,6.88,73.1,Dhidhoo beach
628,Guanica,PR,75.99,overcast clouds,17.97,-66.91,Copamarina Beach Resort & Spa
630,Mandera,KE,79.45,light rain,3.94,41.87,Kornesh Hotel and Lodging
635,Jawhar,SO,79.72,broken clouds,2.78,45.5,cosoble spare parts
638,Geraldton,AU,84.2,scattered clouds,-28.77,114.6,Broadwater Mariner Resort
643,Omboue,GA,76.91,light rain,-1.57,9.26,Hotel Olako
645,Yola,NG,75.29,scattered clouds,9.2,12.48,Muna Hotel
650,Ugoofaaru,MV,82.44,few clouds,5.67,73.0,Ungoofaaru Inn
652,Oistins,BB,80.6,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
658,Bubaque,GW,83.57,light rain,11.28,-15.83,"Casa Dora, Bubaque"
659,La Asuncion,VE,81.1,clear sky,11.03,-63.86,Colinas de Matasiete
665,Carupano,VE,79.63,few clouds,10.67,-63.26,Hotel La dorada
667,Nobres,BR,80.06,overcast clouds,-14.72,-56.33,Eloáh Agência de Turismo
668,Pasni,PK,78.91,clear sky,25.26,63.47,3G hotel pasni
671,Male,MV,82.4,broken clouds,4.17,73.51,Hotel Octave Maldives
672,Conde,BR,75.2,broken clouds,-7.26,-34.91,Pousada Beija Flor
673,Ballina,AU,82.4,broken clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
674,Soure,BR,80.87,clear sky,-0.72,-48.52,Hotel Marajó
676,Saint-Pierre,RE,77.0,clear sky,-21.34,55.48,Lindsey Hôtel
681,Sarankhola,BD,77.45,very heavy rain,22.31,89.79,ইসা ষ্টোর
686,Kudahuvadhoo,MV,82.15,moderate rain,2.67,72.89,Kudahuvadhoo Retreat
688,Soyo,AO,76.84,overcast clouds,-6.13,12.37,Hotel Mpampa
