,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vardo,NO,70.37,31.11,35.6,95,75,26.4,broken clouds
1,Cape Town,ZA,-33.93,18.42,62.01,93,75,6.93,broken clouds
2,Ponta Do Sol,PT,32.67,-17.1,64.4,68,40,13.87,scattered clouds
3,Mabaruma,GY,8.2,-59.78,78.87,82,58,6.13,broken clouds
4,Hermanus,ZA,-34.42,19.23,63.0,85,63,2.44,broken clouds
5,Grindavik,IS,63.84,-22.43,41.0,80,90,26.4,moderate rain
6,Tasiilaq,GL,65.61,-37.64,37.4,47,100,27.51,overcast clouds
7,Busselton,AU,-33.65,115.33,73.0,34,0,3.76,clear sky
8,Turochak,RU,52.26,87.12,38.86,87,100,4.9,overcast clouds
9,Malanje,AO,-9.54,16.34,64.31,97,93,3.98,overcast clouds
10,Punta Arenas,CL,-53.15,-70.92,42.8,75,0,3.36,clear sky
11,Port Alfred,ZA,-33.59,26.89,67.96,90,92,11.27,overcast clouds
12,Yar-Sale,RU,66.83,70.83,15.73,96,87,9.48,overcast clouds
13,Jacksonville,US,30.33,-81.66,73.4,94,75,8.05,shower rain
14,Kananga,CD,-5.9,22.42,69.71,98,100,2.98,overcast clouds
15,Hithadhoo,MV,-0.6,73.08,83.44,76,83,14.88,broken clouds
16,Vilhena,BR,-12.74,-60.15,72.34,82,54,1.19,broken clouds
17,Stubbekobing,DK,54.89,12.04,53.01,90,14,20.49,few clouds
18,Bathsheba,BB,13.22,-59.52,80.6,83,40,23.04,scattered clouds
19,Cidreira,BR,-30.18,-50.21,67.01,86,99,24.49,overcast clouds
20,The Valley,AI,18.22,-63.06,82.4,78,20,6.93,few clouds
21,Jamestown,US,42.1,-79.24,60.8,93,1,4.7,clear sky
22,Narsaq,GL,60.92,-46.05,23.0,73,78,2.24,broken clouds
23,Zubtsov,RU,56.18,34.59,51.51,85,100,10.87,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,42.8,75,40,20.8,scattered clouds
25,Gelemso,ET,8.82,40.52,61.39,50,100,1.16,overcast clouds
26,Qaanaaq,GL,77.48,-69.36,20.34,93,100,10.42,overcast clouds
27,Bredasdorp,ZA,-34.53,20.04,64.4,88,97,4.7,overcast clouds
28,East London,ZA,-33.02,27.91,66.2,93,40,11.41,scattered clouds
29,Sambava,MG,-14.27,50.17,73.47,79,52,11.03,light rain
30,Srikakulam,IN,18.3,83.9,84.85,67,99,7.7,overcast clouds
31,Bambous Virieux,MU,-20.34,57.76,77.0,73,40,12.75,scattered clouds
32,Iskateley,RU,67.68,53.15,22.78,97,33,8.21,scattered clouds
33,Karksi-Nuia,EE,58.1,25.56,53.01,92,98,5.99,overcast clouds
34,Upington,ZA,-28.45,21.26,77.0,22,82,9.17,broken clouds
35,Nantucket,US,41.28,-70.1,55.99,86,90,3.36,fog
36,Hamburg,DE,53.55,10.0,53.01,93,20,5.82,few clouds
37,Sankt Florian,AT,48.21,14.38,46.99,100,90,2.24,fog
38,Georgetown,MY,5.41,100.34,86.0,70,40,4.7,scattered clouds
39,Garissa,KE,-0.45,39.64,76.86,78,60,12.68,broken clouds
40,Port Elizabeth,ZA,-33.92,25.57,66.2,93,90,9.17,mist
41,Longyearbyen,SJ,78.22,15.64,23.0,73,40,10.29,scattered clouds
42,Goderich,CA,43.75,-81.72,52.0,70,74,1.99,broken clouds
43,San Carlos De Bariloche,AR,-41.15,-71.31,44.6,70,0,6.93,clear sky
44,Huarmey,PE,-10.07,-78.15,63.16,85,61,6.44,broken clouds
45,Ust-Kishert,RU,57.37,57.25,22.44,95,2,5.79,clear sky
46,Upernavik,GL,72.79,-56.15,23.97,96,100,5.23,overcast clouds
47,Tsibanobalka,RU,44.98,37.34,50.0,87,40,4.47,scattered clouds
48,Venancio Aires,BR,-29.61,-52.19,68.0,95,82,3.36,broken clouds
49,Laguna,US,38.42,-121.42,66.99,19,40,4.7,scattered clouds
50,Kitgum,UG,3.28,32.89,67.14,92,54,1.12,broken clouds
51,Xapuri,BR,-10.65,-68.5,76.17,79,93,2.71,light rain
52,Arraial Do Cabo,BR,-22.97,-42.03,70.99,75,12,12.1,few clouds
53,Ubrique,ES,36.68,-5.45,59.0,100,40,3.36,scattered clouds
54,Mar Del Plata,AR,-38.0,-57.56,55.4,93,90,13.87,drizzle
55,Kargopol,RU,61.51,38.95,36.28,93,100,9.84,light rain
56,Qaqortoq,GL,60.72,-46.03,23.0,73,59,2.24,broken clouds
57,Ilulissat,GL,69.22,-51.1,21.2,73,48,3.36,scattered clouds
58,Souillac,MU,-20.52,57.52,73.4,73,40,12.75,scattered clouds
59,Margate,GB,51.38,1.39,57.0,94,1,1.01,clear sky
60,Cuamba,MZ,-14.8,36.54,67.37,75,0,1.83,clear sky
61,Cockburn Town,TC,21.46,-71.14,81.99,78,0,17.76,clear sky
62,Tonj,SS,7.27,28.68,71.46,95,100,4.03,light rain
63,Sokoni,TZ,-6.43,39.55,75.2,94,40,5.88,scattered clouds
64,Nanortalik,GL,60.14,-45.24,28.85,84,36,9.8,scattered clouds
65,Harper,LR,4.38,-7.72,77.81,87,96,4.59,overcast clouds
66,Ikungi,TZ,-5.13,34.77,62.15,75,72,14.88,broken clouds
67,Sinnamary,GF,5.38,-52.95,81.61,81,42,15.12,scattered clouds
68,Torbay,CA,47.67,-52.73,46.0,70,75,19.46,broken clouds
69,Paamiut,GL,61.99,-49.67,29.84,84,4,24.38,clear sky
70,Necochea,AR,-38.55,-58.74,50.0,92,71,4.0,broken clouds
71,Faya,SA,18.39,42.45,57.2,22,0,6.11,clear sky
72,Caravelas,BR,-17.71,-39.25,72.25,89,71,3.94,broken clouds
73,Lyuban,BY,52.8,28.0,48.7,94,100,7.36,overcast clouds
74,Camana,PE,-16.62,-72.71,62.87,80,83,8.32,broken clouds
75,Camacha,PT,33.08,-16.33,64.4,72,20,10.29,few clouds
76,Teya,RU,60.38,92.63,30.34,91,98,11.5,overcast clouds
77,Victoria,HK,22.29,114.16,75.99,50,100,14.03,overcast clouds
78,Mahibadhoo,MV,3.78,72.97,81.73,79,100,11.86,light rain
79,Tutoia,BR,-2.76,-42.27,80.65,80,40,15.19,scattered clouds
80,Surok,RU,56.45,48.12,32.0,91,75,13.42,snow
81,Albany,US,42.6,-73.97,57.0,85,86,1.23,overcast clouds
82,Olafsvik,IS,64.89,-23.71,42.58,70,100,35.81,moderate rain
83,Mumford,GH,5.26,-0.76,77.13,90,99,8.48,overcast clouds
84,Saint Anthony,US,45.02,-93.22,36.0,80,90,14.99,overcast clouds
85,Jibuti,DJ,11.5,42.5,80.6,57,1,8.1,haze
86,Atar,MR,20.52,-13.05,81.95,37,0,8.99,clear sky
87,Nisia Floresta,BR,-6.09,-35.21,75.2,94,40,4.7,scattered clouds
88,Zatoka,UA,46.07,30.47,48.2,93,0,11.25,clear sky
89,Nizamabad,IN,18.67,78.12,78.53,61,38,3.31,scattered clouds
90,Niquelandia,BR,-14.47,-48.46,75.33,69,60,2.73,moderate rain
91,Buchanan,LR,5.88,-10.05,76.87,88,63,4.41,moderate rain
92,Namibe,AO,-15.2,12.15,68.59,85,22,10.4,few clouds
93,Abatskoye,RU,56.29,70.46,29.75,97,78,7.11,broken clouds
94,Klaksvik,FO,62.23,-6.59,44.6,81,100,25.28,overcast clouds
95,Careiro Da Varzea,BR,-3.2,-59.81,82.4,83,0,2.24,clear sky
96,Bandarbeyla,SO,9.49,50.81,80.15,64,95,4.56,overcast clouds
97,Cartagena,CO,10.4,-75.51,84.2,89,40,3.36,scattered clouds
98,Concepcion Del Uruguay,AR,-32.48,-58.24,69.01,87,97,1.99,overcast clouds
99,Aquiraz,BR,-3.9,-38.39,78.8,83,40,10.29,scattered clouds
100,Guarapari,BR,-20.67,-40.5,73.4,78,40,8.05,scattered clouds
101,Ritchie,ZA,-29.04,24.6,73.4,43,0,5.82,clear sky
102,Copiapo,CL,-27.37,-70.33,53.6,87,0,5.82,clear sky
103,Bongor,TD,10.28,15.37,73.53,61,94,1.74,overcast clouds
104,Mitsamiouli,KM,-11.38,43.28,80.29,71,1,4.09,light rain
105,Odzaci,RS,45.51,19.26,42.8,93,0,8.05,clear sky
106,Kruisfontein,ZA,-34.0,24.73,63.97,64,98,6.08,overcast clouds
107,Liwale,TZ,-9.77,37.93,72.01,78,48,2.57,scattered clouds
108,Limulunga,ZM,-15.1,23.14,68.16,45,16,4.23,few clouds
109,Estrela,BR,-28.06,-50.94,59.59,86,93,7.47,overcast clouds
110,San Cristobal,VE,7.77,-72.22,66.22,90,98,2.28,light rain
111,Ichhawar,IN,23.02,77.02,77.0,65,1,3.36,haze
112,Anloga,GH,5.79,0.9,78.8,88,40,8.05,scattered clouds
113,Jijiga,ET,9.35,42.8,67.86,36,94,3.62,overcast clouds
114,Sao Miguel Do Araguaia,BR,-13.28,-50.16,79.29,57,2,3.85,clear sky
115,Asola,IT,45.22,10.41,53.6,100,90,2.24,fog
116,Kavaratti,IN,10.57,72.64,82.4,74,20,5.82,few clouds
117,Qarqin,AF,37.42,66.04,56.34,38,93,16.55,overcast clouds
118,Darnah,LY,32.77,22.64,68.79,73,100,16.98,moderate rain
119,Tefe,BR,-3.35,-64.71,74.41,97,74,0.81,light rain
120,Clyde River,CA,70.47,-68.59,14.0,85,1,3.36,clear sky
121,Tiberias,IL,32.79,35.53,70.0,77,0,5.82,clear sky
122,Tabou,CI,4.42,-7.35,76.73,89,56,2.3,broken clouds
123,Trollhattan,SE,58.23,12.42,51.01,93,58,10.29,broken clouds
124,Panaba,MX,21.28,-88.27,76.53,93,100,5.41,overcast clouds
125,Gagret,IN,31.67,76.07,78.93,21,0,1.92,clear sky
126,Druzhba,UA,52.04,33.95,46.29,95,47,7.81,scattered clouds
127,Pangody,RU,65.85,74.49,17.74,97,100,6.02,overcast clouds
128,Moose Factory,CA,51.26,-80.61,32.0,97,75,4.7,broken clouds
129,Saint-Augustin,CA,51.23,-58.65,33.96,88,0,11.52,clear sky
130,Dikson,RU,73.51,80.55,20.03,96,61,10.54,broken clouds
131,Hyeres,FR,43.12,6.12,64.99,88,90,2.24,overcast clouds
132,Antalaha,MG,-14.9,50.28,74.37,84,38,8.68,light rain
133,Krasnoborsk,RU,61.56,45.93,27.18,95,100,10.47,overcast clouds
134,Pravia,ES,43.49,-6.15,51.8,81,0,5.82,clear sky
135,Peruibe,BR,-24.32,-47.0,68.2,87,50,9.73,scattered clouds
136,Lukoyanov,RU,55.03,44.48,39.07,94,100,13.24,moderate rain
137,Bocaiuva,BR,-17.11,-43.81,68.31,90,100,6.22,light rain
138,Saint George,US,37.1,-113.58,71.6,17,1,14.99,clear sky
139,Lebu,CL,-37.62,-73.65,46.74,86,5,8.08,clear sky
140,Penzance,GB,50.12,-5.54,51.01,93,42,5.82,scattered clouds
141,Sao Joao Da Barra,BR,-21.64,-41.05,69.1,77,3,7.45,clear sky
142,Muros,ES,42.78,-9.06,54.0,95,34,1.01,scattered clouds
143,Marawi,PH,8.0,124.29,86.0,74,100,8.01,overcast clouds
144,Mahebourg,MU,-20.41,57.7,73.4,73,40,12.75,scattered clouds
145,Diu,IN,20.71,70.98,85.71,45,4,5.95,clear sky
146,Accra,GH,5.56,-0.2,78.8,88,40,8.05,scattered clouds
147,Sao Filipe,CV,14.9,-24.5,79.3,76,6,9.46,clear sky
148,Saint-Philippe,RE,-21.36,55.77,77.0,65,0,11.41,clear sky
149,Monrovia,LR,6.3,-10.8,77.72,87,42,4.9,moderate rain
150,Wamba,NG,8.93,8.6,72.14,77,100,3.13,overcast clouds
151,Praia,CV,14.92,-23.51,77.0,83,20,11.41,few clouds
152,Mecca,SA,21.43,39.83,81.37,15,0,12.06,clear sky
153,Ponta Delgada,PT,37.73,-25.67,60.8,67,75,5.82,broken clouds
154,Belmonte,BR,-15.86,-38.88,73.4,83,75,11.41,broken clouds
155,Hambantota,LK,6.12,81.12,86.0,74,20,11.41,few clouds
156,Bandundu,CD,-3.32,17.37,72.23,95,100,2.86,overcast clouds
157,Tekeli,KZ,44.83,78.82,37.35,78,100,5.35,overcast clouds
158,Crestview,US,30.76,-86.57,73.0,94,75,3.36,mist
159,Duvan,RU,55.7,57.9,22.1,95,4,5.14,clear sky
160,Ribeira Grande,PT,38.52,-28.7,64.54,70,11,5.93,few clouds
161,Hualmay,PE,-11.1,-77.61,62.67,85,29,8.41,scattered clouds
162,Xique-Xique,BR,-10.82,-42.73,79.2,55,4,18.37,clear sky
163,Chuy,UY,-33.7,-53.46,60.64,91,100,9.28,heavy intensity rain
164,Aden,YE,12.78,45.04,84.56,62,29,7.31,scattered clouds
165,Eirunepe,BR,-6.66,-69.87,71.37,98,100,0.78,overcast clouds
166,Malangali,TZ,-8.57,34.85,63.05,71,28,7.83,scattered clouds
167,Qasigiannguit,GL,68.82,-51.19,21.2,73,76,3.36,broken clouds
168,Schwalmstadt,DE,50.93,9.22,57.2,87,75,2.24,broken clouds
169,Marrakesh,MA,31.63,-8.01,60.8,82,75,3.36,broken clouds
170,Kapuskasing,CA,49.42,-82.43,32.0,98,90,2.24,overcast clouds
171,Agadez,NE,19.75,10.25,70.05,25,0,7.76,clear sky
172,Maun,BW,-19.98,23.42,73.4,53,0,13.87,clear sky
173,Kholm,RU,59.27,32.85,50.05,85,100,12.24,overcast clouds
174,Voznesenskaya,RU,44.55,41.03,48.22,54,21,6.62,light rain
175,Kalisz,PL,51.76,18.09,53.01,85,99,3.0,overcast clouds
176,Arlit,NE,18.74,7.39,81.18,18,0,11.25,clear sky
177,Caluquembe,AO,-13.78,14.68,62.15,72,20,2.08,few clouds
178,Iqaluit,CA,63.75,-68.51,28.4,86,90,2.24,light snow
179,Mpika,ZM,-11.83,31.45,67.59,58,67,11.41,broken clouds
180,Hobyo,SO,5.35,48.53,81.36,79,100,6.46,light rain
181,Maldonado,UY,-34.67,-54.92,60.01,100,90,11.41,mist
182,Jacareacanga,BR,-6.22,-57.75,75.87,90,96,1.25,overcast clouds
183,Rocha,UY,-34.48,-54.33,59.27,93,100,8.39,moderate rain
184,Koslan,RU,63.46,48.9,18.54,97,45,6.44,scattered clouds
185,Atasu,KZ,48.68,71.64,33.62,78,56,8.72,broken clouds
186,Ratnagiri,IN,16.98,73.3,82.45,76,88,3.91,overcast clouds
187,Bosaso,SO,11.28,49.18,82.67,53,92,2.37,overcast clouds
188,Wagar,SD,16.15,36.2,78.66,53,0,5.64,clear sky
189,Andros Town,BS,24.7,-77.77,80.6,69,20,10.29,few clouds
190,Karagaylinskiy,RU,54.17,86.55,39.45,75,100,13.27,overcast clouds
191,Nacala,MZ,-14.54,40.67,75.29,77,41,9.1,scattered clouds
192,Vagur,FO,61.47,-6.81,46.47,83,100,33.96,light rain
193,Sisimiut,GL,66.94,-53.67,23.79,89,4,7.78,clear sky
194,Itarema,BR,-2.92,-39.92,79.07,78,83,14.12,broken clouds
195,Touros,BR,-5.2,-35.46,75.2,94,40,4.7,scattered clouds
196,Santarem,BR,-2.44,-54.71,80.6,78,0,4.7,clear sky
197,Qom,IR,34.64,50.88,59.58,33,0,1.59,clear sky
198,Saint-Georges,GD,12.06,-61.75,84.2,74,40,17.22,scattered clouds
199,Chapais,CA,49.78,-74.85,30.2,92,90,4.7,overcast clouds
200,Novyy Urengoy,RU,66.08,76.63,13.78,96,99,8.21,overcast clouds
201,Aduturai,IN,11.01,79.48,84.61,64,100,8.63,overcast clouds
202,Jonava,LT,55.08,24.28,53.6,81,0,8.05,clear sky
203,Krasnyye Chetai,RU,55.69,46.14,37.09,96,100,14.7,overcast clouds
204,Ascope,PE,-7.71,-79.11,67.17,70,40,2.39,scattered clouds
205,Camabatela,AO,-8.19,15.38,64.42,100,100,3.38,overcast clouds
206,Grand Gaube,MU,-20.01,57.66,77.0,66,32,5.99,scattered clouds
207,Iznoski,RU,54.99,35.31,51.55,85,81,11.86,broken clouds
208,Dingle,PH,11.0,122.67,86.16,76,62,9.37,broken clouds
209,Balashov,RU,51.55,43.17,44.65,83,78,11.72,broken clouds
210,Bridlington,GB,54.08,-0.19,42.01,93,0,3.36,clear sky
211,Axim,GH,4.87,-2.24,77.77,87,69,6.51,light rain
212,Gazojak,TM,41.19,61.4,48.13,49,0,0.96,clear sky
213,Bulnes,CL,-36.74,-72.3,53.6,71,15,3.36,few clouds
214,Los Llanos De Aridane,ES,28.66,-17.92,66.2,63,0,8.05,clear sky
215,Carnarvon,AU,-24.87,113.63,77.0,61,0,14.99,clear sky
216,Bumba,CD,2.18,22.47,70.65,97,100,1.66,light rain
217,Galle,LK,6.04,80.22,82.17,79,72,12.39,light rain
218,Grand-Santi,GF,4.25,-54.38,73.8,92,13,3.8,few clouds
219,Deer Lake,CA,49.17,-57.43,41.0,75,90,4.7,overcast clouds
220,Salalah,OM,17.02,54.09,73.4,49,0,2.24,clear sky
221,Callaway,US,30.15,-85.57,75.99,83,1,5.82,clear sky
222,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,76.75,86,76,8.63,broken clouds
223,Odweyne,SO,9.41,45.06,76.01,32,65,2.48,broken clouds
224,Kuytun,RU,54.34,101.5,39.83,72,64,3.53,broken clouds
225,Maputo,MZ,-25.97,32.59,72.0,83,75,4.7,broken clouds
226,Lagos,NG,6.58,3.75,76.64,93,84,3.4,broken clouds
227,Plettenberg Bay,ZA,-34.05,23.37,67.95,60,99,2.73,overcast clouds
228,Paranaiba,BR,-19.68,-51.19,75.16,79,2,5.23,clear sky
229,Inhuma,BR,-6.67,-41.71,80.98,50,32,10.16,scattered clouds
230,San Luis,AR,-33.3,-66.34,62.29,81,16,4.97,few clouds
