,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Kuminskiy,RU,58.67,66.57,21.97,94,100,8.68,overcast clouds
232,Coari,BR,-4.08,-63.14,74.86,95,100,2.77,overcast clouds
233,Walvis Bay,NA,-22.96,14.51,60.01,77,90,1.12,overcast clouds
234,Vuktyl,RU,63.86,57.31,19.27,98,93,4.16,overcast clouds
235,Horodyshche,UA,49.28,31.45,51.67,70,96,3.89,overcast clouds
236,Tiznit,MA,29.58,-9.5,59.52,84,100,1.88,overcast clouds
237,Tromso,NO,69.65,18.96,28.4,92,75,9.17,broken clouds
238,Saint-Francois,FR,46.42,3.91,59.0,82,100,5.82,overcast clouds
239,Lesnoy,RU,57.62,63.08,24.3,93,61,8.52,broken clouds
240,Imbituba,BR,-28.24,-48.67,69.8,88,90,9.17,overcast clouds
241,Nioro,GM,13.35,-15.75,76.93,72,0,4.92,clear sky
242,Lincoln,US,40.8,-96.67,37.4,86,90,21.92,overcast clouds
243,Chinna Salem,IN,11.65,78.9,83.97,67,100,4.47,light rain
244,Gualeguay,AR,-33.14,-59.31,63.75,97,97,8.66,overcast clouds
245,Verkhnyaya Maksakovka,RU,61.63,50.97,12.2,92,0,4.47,clear sky
246,Chimoio,MZ,-19.12,33.48,66.2,100,75,4.7,broken clouds
247,Rio Gallegos,AR,-51.62,-69.22,48.2,70,0,4.7,clear sky
248,Najran,SA,17.49,44.13,60.8,23,0,4.7,clear sky
249,Tsabong,BW,-26.02,22.4,75.31,31,1,13.91,clear sky
250,Akhtanizovskaya,RU,45.32,37.1,50.0,87,40,4.47,scattered clouds
251,Dawlatabad,AF,36.41,64.91,52.61,43,5,2.01,clear sky
252,Tacoronte,ES,28.48,-16.41,62.01,87,90,5.82,overcast clouds
253,Maceio,BR,-9.67,-35.74,73.4,94,20,2.24,few clouds
254,Carutapera,BR,-1.2,-46.02,77.36,91,31,6.96,scattered clouds
255,Cap-Aux-Meules,CA,47.38,-61.86,45.19,69,74,19.24,broken clouds
256,Maniitsoq,GL,65.42,-52.9,25.25,83,2,4.63,clear sky
257,Nalut,LY,30.33,10.85,63.91,49,0,13.4,clear sky
258,Roald,NO,62.58,6.13,37.4,66,0,16.11,clear sky
259,Sergeyevka,KZ,53.88,67.42,27.79,96,99,10.87,light snow
260,Ibirapitanga,BR,-14.16,-39.37,69.8,96,41,0.45,scattered clouds
261,Awjilah,LY,29.11,21.29,59.65,71,0,8.32,clear sky
262,Thunder Bay,CA,48.4,-89.32,35.01,86,90,5.82,overcast clouds
263,Vila Franca Do Campo,PT,37.72,-25.43,60.8,67,75,5.82,broken clouds
264,Bengkulu,ID,-3.8,102.27,82.87,66,100,7.49,overcast clouds
265,Codrington,AU,-38.27,141.97,57.85,92,100,8.05,overcast clouds
266,Bhadrachalam,IN,17.67,80.88,81.12,74,52,5.14,broken clouds
267,Podosinovets,RU,60.28,47.07,28.08,93,100,10.54,overcast clouds
268,Lodja,CD,-3.48,23.43,68.65,98,100,2.46,light rain
269,Castro,BR,-24.79,-50.01,60.17,88,73,12.66,broken clouds
270,Amaigbo,NG,5.79,7.84,73.72,98,98,2.53,overcast clouds
271,Wattegama,LK,6.8,81.48,86.0,74,20,11.41,few clouds
272,Husavik,IS,66.04,-17.34,39.2,69,40,5.82,scattered clouds
273,Abu Dhabi,AE,24.47,54.37,77.0,83,0,1.12,clear sky
274,Vieste,IT,41.88,16.18,48.2,100,40,1.12,mist
275,Abha,SA,18.22,42.51,57.2,22,0,9.64,clear sky
276,Carahue,CL,-38.7,-73.17,46.4,100,20,4.7,few clouds
277,Amontada,BR,-3.36,-39.83,76.77,79,96,7.23,overcast clouds
278,Aksarka,RU,66.56,67.8,17.76,97,96,6.58,overcast clouds
279,Beloha,MG,-25.17,45.05,73.38,67,0,12.06,clear sky
280,Sorland,NO,67.67,12.69,37.4,69,75,11.41,shower rain
281,Andenes,NO,69.31,16.12,32.0,87,75,6.93,light snow
282,Funadhoo,MV,6.15,73.27,82.33,78,51,13.29,broken clouds
283,Menongue,AO,-14.66,17.69,61.7,75,0,4.61,clear sky
284,Semnan,IR,35.57,53.4,57.9,47,0,0.31,clear sky
285,Quatre Cocos,MU,-20.21,57.76,77.0,73,40,12.75,scattered clouds
286,Vestmannaeyjar,IS,63.44,-20.27,44.74,87,99,20.65,moderate rain
287,Omidiyeh,IR,30.76,49.7,60.8,63,0,4.7,clear sky
288,Coquimbo,CL,-29.95,-71.34,53.6,87,3,5.82,clear sky
289,Mangrol,IN,21.12,70.12,84.02,54,0,6.89,clear sky
290,Stephenville,US,32.22,-98.2,75.2,69,1,6.93,clear sky
291,Gamba,GA,-2.65,10.0,76.53,87,100,7.31,overcast clouds
292,Saldanha,ZA,-33.01,17.94,59.0,87,46,10.29,scattered clouds
293,Wer,IN,27.0,77.17,84.61,25,0,3.11,clear sky
294,Ondangwa,NA,-17.92,15.95,75.2,36,23,5.82,few clouds
295,Humaita,BR,-7.51,-63.02,73.74,95,98,2.48,overcast clouds
296,Mehamn,NO,71.04,27.85,35.6,80,40,10.29,scattered clouds
297,Uribia,CO,11.71,-72.27,82.58,79,100,3.11,overcast clouds
298,Kalmunai,LK,7.42,81.82,86.94,59,94,1.86,overcast clouds
299,Tineo,ES,43.34,-6.41,51.8,81,0,5.82,clear sky
300,Santa Fe,AR,-31.63,-60.7,72.0,80,16,1.99,few clouds
301,Lagoa,PT,39.05,-27.98,64.99,73,72,12.53,broken clouds
302,Bom Jesus,BR,-9.07,-44.36,77.49,40,2,2.1,clear sky
303,Ardee,IE,53.86,-6.54,46.99,87,100,5.01,heavy intensity rain
304,Matara,LK,5.95,80.54,84.61,70,78,11.48,broken clouds
305,Horadiz,AZ,39.45,47.34,50.0,93,0,4.7,clear sky
306,Beawar,IN,26.1,74.32,83.86,15,0,2.98,clear sky
307,Nur,PL,52.67,22.32,53.01,86,100,10.09,overcast clouds
308,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,73.6,83,80,0.72,broken clouds
309,Padang,ID,-0.95,100.35,86.59,58,100,3.91,overcast clouds
310,Ndjole,GA,-0.18,10.76,73.96,95,100,2.91,light rain
311,Bad Doberan,DE,54.11,11.9,53.01,93,14,6.93,few clouds
312,Mineros,BO,-17.12,-63.23,78.8,74,22,3.36,few clouds
313,Qurayyat,SA,31.33,37.34,59.0,31,0,4.7,clear sky
314,Gambo,CF,4.65,22.26,66.7,97,100,1.36,overcast clouds
315,Amapa,BR,1.0,-52.0,75.36,81,79,4.85,broken clouds
316,Talcahuano,CL,-36.72,-73.12,51.8,81,0,9.17,clear sky
317,Bereda,ES,43.27,-7.54,52.0,97,60,8.99,light rain
318,Honningsvag,NO,70.98,25.97,35.6,80,40,10.29,scattered clouds
319,Asosa,ET,10.07,34.53,63.81,84,35,4.88,scattered clouds
320,Sur,OM,22.57,59.53,81.97,48,0,9.35,clear sky
321,Tazovskiy,RU,67.47,78.7,15.08,96,100,7.02,light snow
322,Aranos,NA,-24.13,19.12,66.63,32,33,5.03,scattered clouds
323,Berlevag,NO,70.86,29.09,35.6,80,40,10.29,scattered clouds
324,Kutum,SD,14.2,24.67,71.15,21,87,13.31,overcast clouds
325,Mogadishu,SO,2.04,45.34,80.94,80,64,18.52,broken clouds
326,Borba,BR,-4.39,-59.59,78.03,79,77,2.26,broken clouds
327,Kamina,CD,-8.74,24.99,65.01,94,94,2.86,overcast clouds
328,Barkhan,PK,29.9,69.53,71.76,16,0,1.92,clear sky
329,Duartina,BR,-22.41,-49.4,69.01,68,0,7.0,clear sky
330,Edd,ER,13.93,41.69,85.39,57,38,4.45,scattered clouds
331,San Patricio,US,28.02,-97.52,79.0,83,20,12.75,few clouds
332,Mattru,SL,7.62,-11.83,73.0,97,11,0.67,few clouds
333,Ostrovnoy,RU,68.05,39.51,31.68,96,100,15.64,overcast clouds
334,Saint-Michel-Des-Saints,CA,46.68,-73.92,38.32,85,72,4.97,broken clouds
335,Rodrigues Alves,BR,-7.74,-72.65,71.53,97,97,1.54,overcast clouds
336,Stelle,DE,53.38,10.11,52.0,93,14,5.82,few clouds
337,Karpogory,RU,64.0,44.45,23.97,97,100,11.16,overcast clouds
338,Takoradi,GH,4.88,-1.76,76.69,90,46,6.08,light rain
339,Korla,CN,41.76,86.15,60.8,27,47,7.74,scattered clouds
340,Pisco,PE,-13.7,-76.22,62.01,87,0,10.29,clear sky
341,Wilmington,US,34.23,-77.94,72.0,93,40,5.82,scattered clouds
342,Torit,SS,4.41,32.57,71.15,90,82,1.5,broken clouds
343,Nuuk,GL,64.18,-51.72,26.6,73,2,14.99,clear sky
344,Lima,PE,-12.04,-77.03,62.6,77,75,13.87,broken clouds
345,Ewo,CG,-0.87,14.82,71.08,93,100,6.69,light rain
346,Burgeo,CA,47.62,-57.62,41.94,69,76,19.35,broken clouds
347,Luzino,RU,54.95,73.04,30.2,92,75,11.18,light shower snow
348,Luderitz,NA,-26.65,15.16,56.35,90,5,6.29,clear sky
349,Fuerte Olimpo,PY,-21.04,-57.87,72.95,87,49,4.43,scattered clouds
350,Susehri,TR,40.16,38.09,52.74,57,0,1.48,clear sky
351,Carepa,CO,7.76,-76.65,75.54,93,100,2.46,moderate rain
352,Peno,RU,56.93,32.74,51.6,87,100,12.19,light rain
353,Farafangana,MG,-22.82,47.83,74.26,73,40,4.99,scattered clouds
354,Aguimes,ES,27.91,-15.45,68.0,64,20,9.17,few clouds
355,Lerwick,GB,60.15,-1.15,44.6,75,99,11.41,overcast clouds
356,Severodvinsk,RU,64.56,39.83,30.2,86,90,13.42,overcast clouds
357,Veraval,IN,20.9,70.37,84.18,50,0,5.93,clear sky
358,Alta Floresta,BR,-9.88,-56.09,71.94,93,75,3.94,broken clouds
359,La Rioja,ES,42.25,-2.5,55.99,100,20,1.12,few clouds
360,Bud,US,39.45,-86.18,68.0,82,0,6.93,clear sky
361,Hargeysa,SO,9.56,44.06,71.56,30,39,3.6,scattered clouds
362,Baherden,TM,38.44,57.43,57.16,44,5,8.37,clear sky
363,Coihaique,CL,-45.58,-72.07,44.6,65,0,5.82,clear sky
364,Tiruppuvanam,IN,9.83,78.27,84.2,66,40,5.82,scattered clouds
365,Oparino,RU,59.85,48.28,25.95,93,97,8.9,overcast clouds
366,Lorch,DE,48.8,9.69,57.99,68,100,3.6,light rain
367,Bell Ville,AR,-32.63,-62.69,62.01,97,100,4.0,overcast clouds
368,Peniche,PT,39.36,-9.38,55.99,90,0,1.99,clear sky
369,Requena,ES,39.49,-1.1,53.01,95,48,1.01,scattered clouds
370,Turayf,SA,31.67,38.66,60.8,36,0,11.41,clear sky
371,Puerto Cabezas,NI,14.04,-83.39,78.96,87,77,3.8,broken clouds
372,Plerin,FR,48.54,-2.78,52.0,14,0,11.86,clear sky
373,Mwinilunga,ZM,-11.74,24.43,67.73,50,41,6.02,scattered clouds
374,Sitges,ES,41.24,1.81,63.0,89,100,12.46,overcast clouds
375,Vila Velha,BR,-20.33,-40.29,73.4,78,40,8.05,scattered clouds
376,Cabedelo,BR,-6.98,-34.83,75.2,100,75,3.36,broken clouds
377,Port Blair,IN,11.67,92.75,84.18,76,73,10.42,broken clouds
378,Hofn,IS,64.25,-15.21,41.68,90,100,33.91,light rain
379,Marzuq,YE,14.4,46.47,70.23,21,14,2.77,few clouds
380,Cayenne,GF,4.93,-52.33,75.2,100,0,1.12,clear sky
381,San Javier,ES,37.81,-0.84,63.0,100,92,3.36,overcast clouds
382,Tovarkovo,RU,54.68,35.94,53.6,81,90,13.42,overcast clouds
383,Colares,PT,38.8,-9.45,59.0,93,20,1.12,few clouds
384,San-Pedro,CI,4.75,-6.64,75.45,93,72,3.18,broken clouds
385,Boende,CD,-0.22,20.87,71.6,97,100,2.48,light rain
386,Bin Qirdan,TN,33.14,11.22,68.22,51,0,5.08,clear sky
387,Rawson,AR,-43.3,-65.1,65.08,50,0,20.87,clear sky
388,Mustasaari,FI,63.11,21.68,37.4,93,90,9.17,overcast clouds
389,Puerto Maldonado,PE,-12.6,-69.18,76.84,74,53,3.31,light rain
390,Olinda,BR,-8.01,-34.86,78.8,83,75,10.29,broken clouds
391,Riyadh,SA,24.69,46.72,64.4,25,0,8.05,clear sky
392,Mbandaka,CD,0.05,18.26,71.28,96,100,2.04,overcast clouds
393,Mariel,CU,22.99,-82.75,77.0,100,40,4.7,scattered clouds
394,Borovoy,RU,55.43,86.08,33.8,86,90,13.42,light shower snow
395,Shiggaon,IN,15.0,75.23,73.4,94,20,4.7,mist
396,Douentza,ML,15.0,-2.95,82.72,19,0,4.85,clear sky
397,Pafos,CY,34.77,32.42,69.8,73,0,12.75,clear sky
398,Khorixas,NA,-20.37,14.97,55.62,64,59,2.28,broken clouds
399,Abnub,EG,27.27,31.15,69.8,52,0,8.05,clear sky
400,Hamilton,US,39.18,-84.53,69.01,72,1,5.82,clear sky
401,Shar,KZ,49.59,81.05,42.39,69,100,12.21,light rain
402,Banda Aceh,ID,5.56,95.32,87.01,60,71,10.76,broken clouds
403,Hella,NO,67.2,14.43,37.4,86,75,17.22,shower rain
404,Barra Patuca,HN,15.8,-84.28,79.29,88,81,4.74,moderate rain
405,Zuenoula,CI,7.43,-6.04,70.47,98,63,3.74,broken clouds
406,Pitsunda,GE,43.16,40.34,51.8,66,0,2.24,clear sky
407,Japura,ID,-0.32,102.35,83.12,71,100,0.2,moderate rain
408,Bani Walid,LY,31.76,13.99,57.15,75,0,5.64,clear sky
409,Alvorada,BR,-12.48,-49.12,81.72,46,37,3.22,scattered clouds
410,Arona,ES,28.1,-16.68,68.0,60,20,11.41,few clouds
411,Gravdal,NO,68.12,13.5,37.4,76,75,11.41,shower rain
412,Havoysund,NO,71.0,24.66,33.8,86,75,28.86,light shower snow
413,Kulhudhuffushi,MV,6.62,73.07,82.06,79,57,12.88,broken clouds
414,El Viejo,NI,12.66,-87.17,74.91,93,100,2.66,overcast clouds
415,Ayagoz,KZ,47.97,80.44,42.98,62,100,17.05,overcast clouds
416,Salta,AR,-24.79,-65.41,71.6,64,90,3.36,overcast clouds
417,Raga,SS,8.46,25.68,69.64,91,100,4.34,overcast clouds
418,Locri,IT,38.24,16.26,44.01,25,0,7.61,clear sky
419,Valparaiso,CL,-33.04,-71.63,51.8,100,90,4.7,overcast clouds
420,Yershichi,RU,53.67,32.75,48.25,95,30,9.78,scattered clouds
421,Awbari,LY,26.59,12.78,65.07,47,0,5.79,clear sky
422,Moussoro,TD,13.64,16.49,82.17,18,0,12.97,clear sky
423,Nouadhibou,MR,20.93,-17.03,69.8,83,0,18.34,clear sky
424,Sakhnovshchyna,UA,49.15,35.87,51.13,57,100,6.51,overcast clouds
425,Urumqi,CN,43.8,87.6,55.4,24,0,4.47,clear sky
426,Abu Kamal,SY,34.45,40.92,66.36,39,0,7.27,clear sky
427,Guaruja,BR,-23.99,-46.26,73.99,26,3,12.26,clear sky
428,Chivacoa,VE,10.16,-68.89,73.04,87,23,0.56,few clouds
429,Maunabo,PR,18.01,-65.9,80.01,100,100,8.7,overcast clouds
430,Adrar,MR,20.5,-10.07,80.67,26,28,9.98,scattered clouds
431,Krasnoselkup,RU,65.7,82.47,6.73,94,100,9.78,overcast clouds
432,Ordu,TR,40.91,37.68,60.8,100,75,1.12,broken clouds
433,Puerto Del Rosario,ES,28.5,-13.86,66.2,72,0,8.05,clear sky
434,Viransehir,TR,37.24,39.76,67.5,26,0,6.06,clear sky
435,Rio Grande,BR,-32.03,-52.1,64.99,94,93,3.0,light rain
436,Itaituba,BR,-4.28,-55.98,81.7,58,72,1.74,broken clouds
437,Thinadhoo,MV,0.53,72.93,83.05,78,85,14.7,overcast clouds
438,Itamaraca,BR,-7.75,-34.83,78.8,83,75,10.29,broken clouds
439,Santa Rosa,PH,14.31,121.11,87.01,83,75,3.36,broken clouds
440,Aras,ES,42.56,-2.36,55.0,100,20,1.12,few clouds
441,Dom Pedrito,BR,-30.98,-54.67,63.01,88,97,8.12,overcast clouds
442,Mahdasht,IR,35.73,50.81,44.6,81,0,6.93,haze
443,Pfullingen,DE,48.46,9.23,57.0,88,100,3.09,light rain
444,Kargil,IN,34.57,76.1,39.54,57,0,3.87,clear sky
445,Carndonagh,IE,55.25,-7.27,45.39,89,100,7.0,light rain
446,Perelyub,RU,51.87,50.37,35.64,93,100,10.6,light rain
447,Doha,QA,25.29,51.53,81.0,57,0,5.82,clear sky
448,Varhaug,NO,58.61,5.65,44.01,98,100,13.67,overcast clouds
449,Lulea,SE,65.58,22.15,21.2,92,22,8.05,few clouds
450,Gbarnga,LR,7.0,-9.47,69.87,98,38,0.56,scattered clouds
451,Lichtenburg,ZA,-26.15,26.16,65.32,48,2,10.65,clear sky
452,Natal,BR,-5.79,-35.21,75.2,94,40,4.7,scattered clouds
453,Bonavista,CA,48.65,-53.11,43.0,77,31,15.99,scattered clouds
454,Port-Cartier,CA,50.03,-66.87,34.0,80,75,7.65,broken clouds
455,Pionerskiy,RU,54.95,20.23,55.4,93,40,11.18,scattered clouds
456,Fortuna,US,40.6,-124.16,50.0,76,1,5.68,clear sky
457,George,ZA,-33.96,22.46,60.8,100,90,9.17,overcast clouds
458,Gat,IL,31.61,34.76,71.01,77,0,2.24,clear sky
459,Tabligbo,TG,6.58,1.5,78.8,88,40,8.05,scattered clouds
460,Zaysan,KZ,47.47,84.87,48.6,52,44,4.29,scattered clouds
461,Bushehr,IR,28.97,50.84,66.2,68,0,4.7,clear sky
462,Vila Do Maio,CV,15.13,-23.22,77.0,83,20,11.41,few clouds
463,Kurinjippadi,IN,11.57,79.6,84.16,70,100,7.9,moderate rain
464,West Bay,KY,19.37,-81.42,80.6,88,40,9.17,scattered clouds
