City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,General Roca,AR,2020-10-22 02:03:56,-39.03,-67.58,59.0,47,0,14.99
1,Maridi,SS,2020-10-22 02:03:56,4.92,29.47,66.51,95,0,2.42
2,Grand Gaube,MU,2020-10-22 01:59:24,-20.01,57.66,71.01,84,51,1.01
3,Rafai,CF,2020-10-22 02:03:57,4.95,23.92,68.49,97,100,1.61
4,Mitu,CO,2020-10-22 02:03:57,1.2,-70.17,73.81,95,100,1.9
5,Bambous Virieux,MU,2020-10-22 01:58:28,-20.34,57.76,73.4,78,40,10.29
6,Coihaique,CL,2020-10-22 01:58:14,-45.58,-72.07,50.0,46,0,4.7
7,Kostrzyn,PL,2020-10-22 02:03:58,52.4,17.23,52.0,81,0,6.93
8,Ribas Do Rio Pardo,BR,2020-10-22 02:03:58,-20.44,-53.76,78.62,61,81,3.6
9,Ushuaia,AR,2020-10-22 01:56:50,-54.8,-68.3,50.0,53,75,10.29
10,Saldanha,ZA,2020-10-22 01:57:58,-33.01,17.94,51.8,81,0,5.82
11,Berger,NO,2020-10-22 02:03:58,59.55,10.37,50.0,93,100,5.82
12,Husavik,IS,2020-10-22 01:59:03,66.04,-17.34,28.4,86,61,2.24
13,Awash,ET,2020-10-22 02:03:59,8.98,40.17,67.19,37,37,2.95
14,Ponta Do Sol,PT,2020-10-22 01:58:14,32.67,-17.1,64.4,59,20,13.87
15,Georgetown,MY,2020-10-22 01:58:21,5.41,100.34,80.6,74,40,2.24
16,Avsyunino,RU,2020-10-22 02:04:00,55.57,39.12,35.6,100,90,4.47
17,Galle,LK,2020-10-22 02:04:00,6.04,80.22,80.73,83,6,12.82
18,Chuy,UY,2020-10-22 02:04:00,-33.7,-53.46,58.14,76,96,13.69
19,Makurdi,NG,2020-10-22 02:04:00,7.74,8.51,75.31,89,100,2.73
20,Gat,IL,2020-10-22 01:58:11,31.61,34.76,70.0,77,0,3.36
21,Codrington,AU,2020-10-22 01:58:21,-38.27,141.97,61.21,68,65,6.76
22,Cape Town,ZA,2020-10-22 01:57:02,-33.93,18.42,59.0,87,0,14.99
23,Koslan,RU,2020-10-22 02:04:01,63.46,48.9,21.34,97,12,5.41
24,Tahta,EG,2020-10-22 02:04:02,26.77,31.5,74.01,40,0,7.61
25,Najran,SA,2020-10-22 01:56:14,17.49,44.13,62.6,21,100,4.7
26,Colesberg,ZA,2020-10-22 02:04:02,-30.72,25.1,59.27,75,2,12.82
27,Totness,SR,2020-10-22 01:58:22,5.88,-56.32,81.28,80,6,12.15
28,Caravelas,BR,2020-10-22 02:03:55,-17.71,-39.25,74.43,86,98,4.41
29,Punta Arenas,CL,2020-10-22 01:58:29,-53.15,-70.92,48.2,61,75,6.93
30,Sitio Novo Do Tocantins,BR,2020-10-22 02:04:03,-5.52,-47.46,83.82,51,19,4.36
31,Srivardhan,IN,2020-10-22 02:04:03,18.03,73.02,78.89,85,0,4.63
32,Prosperous,IE,2020-10-22 02:04:04,53.29,-6.75,46.0,87,75,17.22
33,Otterup,DK,2020-10-22 02:04:04,55.52,10.4,57.2,93,100,25.28
34,Palanpur,IN,2020-10-22 02:04:04,24.17,72.43,77.68,62,2,5.03
35,Saint George,US,2020-10-22 01:57:43,37.1,-113.58,78.8,10,1,1.16
36,Longyearbyen,SJ,2020-10-22 01:57:49,78.22,15.64,21.2,79,75,5.82
37,Hithadhoo,MV,2020-10-22 01:58:20,-0.6,73.08,82.6,74,12,12.88
38,Bengkulu,ID,2020-10-22 01:58:29,-3.8,102.27,78.89,80,100,4.34
39,Kavaratti,IN,2020-10-22 01:59:06,10.57,72.64,81.1,77,100,15.08
40,Souillac,MU,2020-10-22 01:57:56,-20.52,57.52,73.4,78,40,10.29
41,Upernavik,GL,2020-10-22 01:58:32,72.79,-56.15,23.61,95,66,3.58
42,Bilma,NE,2020-10-22 01:58:16,18.69,12.92,79.09,17,10,12.59
43,Lebu,CL,2020-10-22 01:57:15,-37.62,-73.65,47.3,82,0,15.12
44,Tasiilaq,GL,2020-10-22 02:04:06,65.61,-37.64,30.2,80,100,4.7
45,Jamestown,US,2020-10-22 01:58:16,42.1,-79.24,54.0,93,75,5.82
46,Conde,BR,2020-10-22 02:04:07,-7.26,-34.91,77.0,94,75,5.82
47,Arraial Do Cabo,BR,2020-10-22 01:58:26,-22.97,-42.03,72.75,88,31,13.15
48,Mopipi,BW,2020-10-22 02:04:07,-21.18,24.88,70.47,57,0,19.22
49,Liverpool,GB,2020-10-22 02:00:30,53.41,-2.98,51.8,76,40,13.87
50,Umm Lajj,SA,2020-10-22 01:59:47,25.02,37.27,86.22,21,0,15.93
51,East London,ZA,2020-10-22 01:57:17,-33.02,27.91,62.74,81,0,11.16
52,Lagoa,PT,2020-10-22 01:57:25,39.05,-27.98,62.38,68,78,17.54
53,Murgab,TM,2020-10-22 01:59:57,37.5,61.97,51.8,57,75,9.17
54,Fakel,RU,2020-10-22 02:04:08,57.63,53.03,28.38,95,100,10.07
55,Talnakh,RU,2020-10-22 01:58:18,69.49,88.4,12.2,92,40,13.42
56,Soyo,AO,2020-10-22 02:04:09,-6.13,12.37,77.09,83,100,8.3
57,Santa Isabel Do Rio Negro,BR,2020-10-22 02:04:09,-0.41,-65.02,74.52,96,17,1.16
58,Brigantine,US,2020-10-22 02:03:29,39.41,-74.36,66.2,88,1,4.7
59,Quatre Cocos,MU,2020-10-22 01:59:58,-20.21,57.76,73.4,78,40,10.29
60,Ugoofaaru,MV,2020-10-22 01:59:23,5.67,73.0,81.84,77,86,10.98
61,Chapais,CA,2020-10-22 01:58:44,49.78,-74.85,32.0,98,90,6.93
62,Yenagoa,NG,2020-10-22 02:04:10,4.92,6.26,75.45,95,17,3.33
63,Port Alfred,ZA,2020-10-22 01:57:57,-33.59,26.89,61.68,81,0,9.17
64,Mahibadhoo,MV,2020-10-22 02:04:11,3.78,72.97,82.74,77,7,15.35
65,San Andres,CO,2020-10-22 01:55:33,12.58,-81.7,80.6,88,40,2.24
66,Straumen,NO,2020-10-22 02:04:11,63.87,11.3,39.0,100,90,2.24
67,Cayenne,GF,2020-10-22 01:58:50,4.93,-52.33,77.0,100,20,9.35
68,Nantucket,US,2020-10-22 02:04:11,41.28,-70.1,62.01,92,1,6.93
69,Abu Zabad,SD,2020-10-22 01:58:25,12.35,29.25,78.73,61,22,4.52
70,Rockingham,US,2020-10-22 02:04:12,42.97,-71.1,62.01,100,64,7.76
71,Vila Franca Do Campo,PT,2020-10-22 01:59:43,37.72,-25.43,60.8,72,75,6.93
72,Yar-Sale,RU,2020-10-22 01:58:48,66.83,70.83,19.33,97,91,12.86
73,Utete,TZ,2020-10-22 02:04:13,-7.99,38.76,71.06,95,100,0.87
74,Andenes,NO,2020-10-22 01:59:58,69.31,16.12,35.6,69,83,13.87
75,Sembe,CG,2020-10-22 02:04:13,1.65,14.58,69.84,94,100,0.76
76,Hermanus,ZA,2020-10-22 01:57:58,-34.42,19.23,55.99,96,0,1.99
77,Sao Filipe,CV,2020-10-22 02:00:15,14.9,-24.5,80.71,75,46,4.74
78,Bonavista,CA,2020-10-22 01:58:46,48.65,-53.11,44.01,87,63,5.01
79,Qaanaaq,GL,2020-10-22 01:58:30,77.48,-69.36,20.17,85,100,6.58
80,At-Bashi,KG,2020-10-22 02:04:14,41.17,75.81,35.64,68,28,1.66
81,Halifax,CA,2020-10-22 02:02:13,44.65,-63.57,61.0,98,38,1.01
82,Axim,GH,2020-10-22 01:59:34,4.87,-2.24,76.95,92,44,6.85
83,Hofn,IS,2020-10-22 01:58:59,64.25,-15.21,35.8,82,52,8.68
84,Rio Gallegos,AR,2020-10-22 01:58:47,-51.62,-69.22,48.2,70,100,2.24
85,Puerto Rondon,CO,2020-10-22 02:04:15,6.28,-71.1,75.85,92,73,4.14
86,Bucu,RO,2020-10-22 02:04:15,44.61,27.49,50.0,67,11,8.12
87,Dikson,RU,2020-10-22 01:58:52,73.51,80.55,23.79,95,99,12.17
88,Torbay,CA,2020-10-22 01:58:17,47.67,-52.73,46.99,93,90,10.29
89,Mehamn,NO,2020-10-22 01:58:24,71.04,27.85,29.59,94,0,7.02
90,Ribeira Grande,PT,2020-10-22 01:56:52,38.52,-28.7,63.18,71,97,16.62
91,Richards Bay,ZA,2020-10-22 01:58:36,-28.78,32.04,62.62,86,4,5.79
92,Busselton,AU,2020-10-22 01:58:00,-33.65,115.33,61.0,66,22,4.0
93,Saint-Joseph,RE,2020-10-22 02:04:17,-21.37,55.62,69.8,64,61,5.82
94,Iroquois Falls,CA,2020-10-22 02:04:17,48.77,-80.68,33.8,100,90,3.36
95,Namwala,ZM,2020-10-22 02:04:17,-15.75,26.44,72.23,41,5,6.6
96,Yugorsk,RU,2020-10-22 02:04:17,61.31,63.33,28.0,98,100,3.22
97,Mangrol,IN,2020-10-22 02:04:17,21.12,70.12,81.0,75,0,10.31
98,Victoria,HK,2020-10-22 01:54:59,22.29,114.16,77.0,64,36,1.01
99,Luderitz,NA,2020-10-22 01:57:22,-26.65,15.16,57.97,87,54,21.7
100,Cockburn Town,TC,2020-10-22 01:59:02,21.46,-71.14,81.81,77,100,16.64
101,Bonga,ET,2020-10-22 02:04:18,7.28,36.23,56.97,89,28,2.19
102,Carnarvon,AU,2020-10-22 01:57:22,-24.87,113.63,71.6,56,40,19.46
103,Cururupu,BR,2020-10-22 02:04:19,-1.83,-44.87,75.7,87,32,4.41
104,Cruzeiro Do Sul,BR,2020-10-22 02:04:19,-29.51,-51.99,70.0,85,86,6.49
105,Kassala,SD,2020-10-22 02:04:19,15.45,36.4,76.75,57,0,4.97
106,Chlorakas,CY,2020-10-22 01:59:09,34.8,32.41,66.2,63,0,8.05
107,Atar,MR,2020-10-22 01:59:30,20.52,-13.05,84.09,29,0,2.57
108,Bredasdorp,ZA,2020-10-22 02:03:11,-34.53,20.04,57.2,87,0,3.36
109,Storforshei,NO,2020-10-22 02:04:20,66.4,14.52,24.55,90,95,4.65
110,Nuuk,GL,2020-10-22 01:57:07,64.18,-51.72,30.2,86,82,10.29
111,Sechura,PE,2020-10-22 02:04:20,-5.56,-80.82,66.34,78,12,13.2
112,Eyl,SO,2020-10-22 01:58:47,7.98,49.82,81.0,75,24,4.92
113,Lewisporte,CA,2020-10-22 02:04:21,49.25,-55.05,42.01,86,90,18.34
114,Wajid,SO,2020-10-22 02:04:21,3.81,43.25,74.62,82,65,16.35
115,Narsaq,GL,2020-10-22 01:58:07,60.92,-46.05,30.2,80,91,2.24
116,Thompson,CA,2020-10-22 01:58:34,55.74,-97.86,24.8,92,90,3.36
117,Monrovia,LR,2020-10-22 01:59:09,6.3,-10.8,78.26,84,100,4.85
118,Saint-Philippe,RE,2020-10-22 01:57:27,-21.36,55.77,69.8,64,68,5.82
119,Cidreira,BR,2020-10-22 01:58:23,-30.18,-50.21,65.59,89,100,17.85
120,Castro,BR,2020-10-22 01:56:58,-24.79,-50.01,58.5,95,21,8.77
121,Bayan,CN,2020-10-22 02:04:22,46.08,127.4,44.01,51,0,10.58
122,Vardo,NO,2020-10-22 01:59:09,70.37,31.11,33.33,90,60,8.68
123,Labrea,BR,2020-10-22 02:04:22,-7.26,-64.8,73.45,96,78,2.33
124,Bathsheba,BB,2020-10-22 01:58:12,13.22,-59.52,82.4,78,40,12.75
125,Olivet,FR,2020-10-22 02:04:23,47.86,1.9,57.99,93,97,5.82
126,Margate,GB,2020-10-22 01:59:21,51.38,1.39,55.99,79,0,3.0
127,Kruisfontein,ZA,2020-10-22 01:58:50,-34.0,24.73,54.12,72,0,4.79
128,Carballo,ES,2020-10-22 02:04:23,43.21,-8.69,55.99,87,53,8.05
129,Iqaluit,CA,2020-10-22 02:00:50,63.75,-68.51,32.0,93,90,8.05
130,Coquimbo,CL,2020-10-22 01:58:42,-29.95,-71.34,53.6,87,0,6.93
131,Boa Vista,BR,2020-10-22 01:58:43,2.82,-60.67,86.0,51,26,9.17
132,Cabedelo,BR,2020-10-22 02:04:24,-6.98,-34.83,77.0,94,75,5.82
133,Tigzirt,DZ,2020-10-22 02:04:24,36.89,4.12,69.6,45,100,10.71
134,Krasnoselkup,RU,2020-10-22 01:59:25,65.7,82.47,18.52,98,87,5.35
135,Saint Anthony,US,2020-10-22 01:58:52,45.02,-93.22,35.01,74,90,0.45
136,Plettenberg Bay,ZA,2020-10-22 01:59:35,-34.05,23.37,60.76,59,0,2.46
137,Mahajanga,MG,2020-10-22 01:59:57,-15.72,46.32,75.2,47,20,8.05
138,Dimbokro,CI,2020-10-22 02:04:25,6.65,-4.7,72.81,98,28,3.38
139,Epe,NG,2020-10-22 02:04:25,6.58,3.98,76.35,94,2,2.57
140,Praia,CV,2020-10-22 01:59:02,14.92,-23.51,80.6,74,20,17.22
141,Trairi,BR,2020-10-22 02:03:01,-3.28,-39.27,79.75,80,67,10.27
142,Fundao,BR,2020-10-22 02:04:26,-19.93,-40.4,75.2,94,90,2.24
143,Mahebourg,MU,2020-10-22 02:04:26,-20.41,57.7,73.4,78,40,10.29
144,Conceicao Do Araguaia,BR,2020-10-22 01:58:40,-8.26,-49.26,83.37,52,0,3.38
145,Dolores,AR,2020-10-22 02:04:27,-36.31,-57.68,55.18,67,99,11.18
146,Porlamar,VE,2020-10-22 02:02:40,10.96,-63.85,91.4,63,0,17.22
147,Wilmington,US,2020-10-22 02:04:27,34.23,-77.94,73.0,88,1,3.36
148,San Cristobal,VE,2020-10-22 01:59:03,7.77,-72.22,66.36,88,51,2.51
149,Beloha,MG,2020-10-22 02:04:28,-25.17,45.05,67.14,83,0,10.67
150,Esil,KZ,2020-10-22 02:00:10,51.96,66.4,36.39,79,99,9.55
151,Mastic Beach,US,2020-10-22 02:04:28,40.77,-72.85,64.4,93,90,4.7
152,Stephenville,US,2020-10-22 02:04:28,32.22,-98.2,75.2,64,1,9.17
153,Pindobacu,BR,2020-10-22 02:00:59,-10.74,-40.36,72.9,69,0,7.4
154,Tangier,MA,2020-10-22 01:59:39,35.78,-5.81,68.0,68,40,4.7
155,Agadez,NE,2020-10-22 01:59:16,19.75,10.25,73.29,19,0,4.56
156,Lamu,KE,2020-10-22 02:04:26,-2.27,40.9,80.6,83,40,6.93
157,Constitucion,CL,2020-10-22 02:00:24,-35.33,-72.42,49.24,83,0,8.66
158,Vestmanna,FO,2020-10-22 01:59:37,62.16,-7.17,33.8,86,32,2.24
159,Laurel,US,2020-10-22 02:00:00,39.1,-76.85,66.99,93,1,4.0
160,Teya,RU,2020-10-22 02:04:30,60.38,92.63,36.81,89,100,4.72
161,Sisimiut,GL,2020-10-22 02:04:31,66.94,-53.67,28.89,94,92,5.08
162,Massaguet,TD,2020-10-22 02:04:31,12.48,15.44,73.4,56,40,2.24
163,Karachi,PK,2020-10-22 02:03:21,24.91,67.08,64.4,77,8,6.93
164,Avrille,FR,2020-10-22 02:04:31,47.5,-0.58,55.0,93,0,2.24
165,Banda Aceh,ID,2020-10-22 02:04:31,5.56,95.32,85.26,62,100,8.41
166,Muskegon,US,2020-10-22 02:00:35,43.3,-86.13,50.0,71,75,5.82
167,Viedma,AR,2020-10-22 01:59:15,-40.81,-63.0,55.0,68,97,1.99
168,Sur,OM,2020-10-22 01:59:22,22.57,59.53,73.89,67,3,8.16
169,Le Port,RE,2020-10-22 01:58:55,-20.94,55.29,73.4,69,81,14.99
170,Tucurui,BR,2020-10-22 02:04:32,-3.77,-49.67,77.99,80,64,3.76
171,Port-De-Bouc,FR,2020-10-22 02:04:33,43.4,4.98,68.0,63,90,12.75
172,Taraz,KZ,2020-10-22 02:04:33,42.9,71.37,46.4,52,100,11.18
173,Grindavik,IS,2020-10-22 01:59:13,63.84,-22.43,41.0,93,90,24.16
174,Klaksvik,FO,2020-10-22 01:58:21,62.23,-6.59,33.8,86,83,2.24
175,Boende,CD,2020-10-22 02:04:33,-0.22,20.87,71.13,97,98,2.46
176,Adrar,MR,2020-10-22 01:58:54,20.5,-10.07,83.25,19,3,4.85
177,Pimentel,PE,2020-10-22 01:58:39,-6.84,-79.93,62.37,87,1,13.51
178,Jumla,NP,2020-10-22 01:58:35,29.27,82.18,52.68,44,0,2.68
179,Boda,CF,2020-10-22 02:04:34,4.32,17.47,68.61,96,96,1.32
180,Mantua,IT,2020-10-22 02:04:35,45.17,10.78,50.0,100,52,2.24
181,Sokoto,NG,2020-10-22 01:59:15,13.06,5.24,77.85,29,0,1.79
182,Hamilton,US,2020-10-22 01:54:04,39.18,-84.53,64.0,93,90,2.89
183,Bainbridge,US,2020-10-22 02:04:35,47.63,-122.52,48.99,92,0,3.87
184,Shache,CN,2020-10-22 01:59:11,38.42,77.24,46.89,43,0,3.24
185,Saint-Francois,FR,2020-10-22 02:04:36,46.42,3.91,63.0,67,95,4.7
186,Morant Bay,JM,2020-10-22 02:04:25,17.88,-76.41,77.0,94,75,9.17
187,Georgiyevka,KZ,2020-10-22 01:59:34,43.04,74.71,42.8,56,100,6.71
188,Malakwal,PK,2020-10-22 02:04:37,32.55,73.21,65.91,28,0,3.04
189,Port Elizabeth,ZA,2020-10-22 01:58:15,-33.92,25.57,55.4,93,0,3.36
190,Dawlatabad,AF,2020-10-22 02:04:37,36.41,64.91,46.81,49,0,5.23
191,Acarau,BR,2020-10-22 01:59:47,-2.89,-40.12,79.52,82,2,15.82
192,Buzoesti,RO,2020-10-22 02:04:38,44.58,24.92,47.48,69,0,6.15
193,Yarmouth,US,2020-10-22 02:04:38,41.71,-70.23,64.99,100,90,6.93
194,Zhezkazgan,KZ,2020-10-22 01:59:48,47.8,67.71,38.14,67,4,11.99
195,Senneterre,CA,2020-10-22 01:58:44,48.38,-77.23,37.4,93,90,3.36
196,Saint-Augustin,CA,2020-10-22 01:59:41,51.23,-58.65,36.88,86,100,10.47
197,Thinadhoo,MV,2020-10-22 02:04:38,0.53,72.93,82.85,75,57,14.41
198,Deer Lake,CA,2020-10-22 02:04:39,49.17,-57.43,42.8,93,90,10.29
199,Dzaoudzi,YT,2020-10-22 02:04:39,-12.79,45.27,78.8,83,75,11.41
200,Saint-Pierre,RE,2020-10-22 02:04:39,-21.34,55.48,69.8,64,56,5.82
201,Garissa,KE,2020-10-22 02:04:39,-0.45,39.64,76.35,80,85,14.56
202,Oriximina,BR,2020-10-22 01:59:32,-1.77,-55.87,80.96,68,12,2.26
203,Mar Del Plata,AR,2020-10-22 01:53:54,-38.0,-57.56,54.0,71,11,17.22
204,Faya,SA,2020-10-22 01:58:39,18.39,42.45,59.0,19,76,3.36
205,Sao Joao Da Barra,BR,2020-10-22 02:04:31,-21.64,-41.05,73.45,87,26,10.2
206,Laguna,US,2020-10-22 01:58:30,38.42,-121.42,80.6,28,1,1.23
207,Jasper,US,2020-10-22 02:03:53,37.2,-94.35,73.99,69,1,5.82
208,Zemio,CF,2020-10-22 02:04:41,5.03,25.14,69.37,96,100,4.27
209,Mglin,RU,2020-10-22 02:04:41,53.06,32.85,43.29,90,100,5.35
210,Hualmay,PE,2020-10-22 02:03:36,-11.1,-77.61,62.8,84,21,9.19
211,Gurabo,PR,2020-10-22 02:01:26,18.25,-65.97,77.0,87,44,1.01
212,Shu,KZ,2020-10-22 02:04:42,43.6,73.76,50.41,47,100,9.19
213,Maun,BW,2020-10-22 02:04:42,-19.98,23.42,74.28,45,0,11.95
214,Marginea,RO,2020-10-22 02:04:42,47.82,25.82,51.8,43,100,6.93
215,Trincomalee,LK,2020-10-22 02:04:42,8.57,81.23,82.11,75,2,17.81
216,Buraydah,SA,2020-10-22 02:04:25,26.33,43.98,62.6,39,0,4.7
217,Mutis,CO,2020-10-22 02:04:43,6.23,-77.4,78.04,83,100,3.44
218,Lardos,GR,2020-10-22 02:04:43,36.09,28.02,64.99,93,40,3.36
219,Riyadh,SA,2020-10-22 02:04:43,24.69,46.72,62.6,23,0,6.93
220,Antalaha,MG,2020-10-22 01:59:15,-14.9,50.28,71.73,85,85,9.8
221,Hambantota,LK,2020-10-22 01:58:14,6.12,81.12,77.0,100,40,4.7
222,Koygorodok,RU,2020-10-22 02:04:44,60.45,51.0,25.18,96,82,8.88
223,Gemena,CD,2020-10-22 02:04:44,3.25,19.77,68.81,98,100,2.01
224,Chimoio,MZ,2020-10-22 02:04:44,-19.12,33.48,66.2,100,40,16.11
225,Kamina,CD,2020-10-22 02:04:45,-8.74,24.99,65.88,92,100,3.44
226,Grootfontein,NA,2020-10-22 02:04:45,-19.57,18.12,60.53,28,0,4.14
227,Beaufort,MY,2020-10-22 02:04:45,5.35,115.75,82.4,83,40,6.93
228,Kayerkan,RU,2020-10-22 02:04:45,69.35,87.76,12.2,92,40,13.42
229,Mhlume,SZ,2020-10-22 02:04:45,-26.03,31.85,61.0,89,9,3.36
230,Santa Cruz De Tenerife,ES,2020-10-22 02:04:33,28.47,-16.25,64.0,93,20,6.93
231,Yelniki,RU,2020-10-22 02:04:46,54.62,43.88,31.35,98,96,4.14
232,Ilulissat,GL,2020-10-22 01:54:50,69.22,-51.1,28.4,74,100,4.7
233,Mimongo,GA,2020-10-22 02:04:46,-1.62,11.61,69.82,96,100,3.31
234,Iisalmi,FI,2020-10-22 02:04:46,63.56,27.19,37.4,93,90,12.75
235,Berlevag,NO,2020-10-22 01:58:54,70.86,29.09,30.43,94,13,8.68
236,Micheweni,TZ,2020-10-22 02:04:47,-4.97,39.83,77.27,86,18,8.79
237,Mana,GF,2020-10-22 02:04:47,5.66,-53.78,80.11,81,32,10.27
238,Santo Antonio Do Taua,BR,2020-10-22 02:04:47,-1.15,-48.13,78.8,83,54,6.93
239,Neuquen,AR,2020-10-22 02:04:48,-38.95,-68.06,59.0,47,0,14.99
240,Praia Da Vitoria,PT,2020-10-22 01:59:04,38.73,-27.07,62.6,63,75,16.22
241,Antofagasta,CL,2020-10-22 01:59:06,-23.65,-70.4,59.0,82,90,12.75
242,Progreso,MX,2020-10-22 02:04:48,21.28,-89.67,81.0,83,40,5.82
243,Botwood,CA,2020-10-22 02:04:48,49.15,-55.35,42.01,86,100,6.71
244,Upata,VE,2020-10-22 01:59:21,8.01,-62.4,82.0,82,28,5.99
245,Oranjemund,NA,2020-10-22 02:04:49,-28.55,16.43,64.71,49,99,5.93
246,Sabang,ID,2020-10-22 02:04:49,5.89,95.32,83.16,74,100,12.62
247,Amari,GR,2020-10-22 02:04:49,35.23,24.65,64.0,87,40,3.36
248,Rincon,US,2020-10-22 01:59:49,32.3,-81.24,69.8,94,75,4.7
249,Alekseyevskaya,RU,2020-10-22 02:04:49,50.29,42.18,39.0,79,100,5.01
250,Barranca,PE,2020-10-22 02:04:50,-10.75,-77.77,60.94,91,46,6.73
251,Turkmenabat,TM,2020-10-22 02:04:50,39.07,63.58,51.8,50,23,9.17
252,Hobyo,SO,2020-10-22 01:58:18,5.35,48.53,79.39,84,0,17.6
253,Vila Do Maio,CV,2020-10-22 02:04:50,15.13,-23.22,80.6,74,20,17.22
254,Hammerfest,NO,2020-10-22 02:00:04,70.66,23.68,27.64,94,0,12.46
255,Cesena,IT,2020-10-22 02:04:51,44.14,12.24,57.0,87,17,3.36
256,Pangnirtung,CA,2020-10-22 01:58:31,66.15,-65.71,28.4,86,90,5.82
257,Batticaloa,LK,2020-10-22 02:04:51,7.71,81.69,81.55,66,0,4.12
258,Kargasok,RU,2020-10-22 01:59:07,59.06,80.86,35.98,92,100,5.79
259,Dingle,PH,2020-10-22 02:04:52,11.0,122.67,85.69,75,51,13.11
260,Geraldton,AU,2020-10-22 02:04:28,-28.77,114.6,69.8,52,0,8.05
261,Mayumba,GA,2020-10-22 01:58:11,-3.43,10.66,76.14,90,100,4.76
262,Sajanan,TN,2020-10-22 02:04:52,37.06,9.24,69.8,35,20,5.82
263,Goundi,TD,2020-10-22 02:04:52,9.36,17.37,72.88,83,83,4.29
264,Santo Antonio De Jesus,BR,2020-10-22 02:01:28,-12.97,-39.26,69.1,97,35,3.02
